[N100_001] cedula and jeans and tecido, physically present and clearly observable, cedula, jeans, tecido, real present-day context of currency, banknote, mint, security, magnetism, cotton, calcography, documentary evidence category banknote substrate, Avoid: generic stock footage, unrelated lifestyle b-roll, posed commercial photography, smiling person looking at camera, presenter addressing camera, invented machinery, anachronistic technology, science fiction, cyberpunk, futuristic interface, hologram, holographic, floating interface, floating HUD, decorative laser grid, neon tunnel, dominant neon cyan, sci-fi, wireframe world, heavy teal-orange grade, staged volumetric fog, fake wet reflective ground, permanent black title bar, cgi, cartoon, text, watermark, logo, 720p upscale, cargo ship, warehouse conveyor, water tank rooftop, cell tower skyline, favela panorama, ocean port, conveyor belt, plastic card, synthetic wallet, smartphone screen, present-day on-location investigative documentary photography, current commercially plausible equipment and environments, camera physically present inside the real operation, natural Rec.709 color with moderate contrast and readable shadow detail, slightly restrained location colors without a global cyan shift, practical available lighting with neutral work lights preserved, warm sodium-orange (#FF5500) only from a real practical source or one evidence accent, fine irregular 35mm grain, subtle halation only around real lamps, low bloom and gentle vignette, atmosphere only when physically caused by dust, vapor, spray or weather, authentic material texture and observational framing, 1920x1080, no text, no HUD, no numbers, no logo, no posed human faces, --ar 16:9
[N100_012] matriz and baixo-relevo and tinta, physically present and clearly observable, matriz, baixo-relevo, tinta, real present-day context of currency, banknote, mint, security, magnetism, cotton, calcography, documentary evidence category steel engraved plate, Avoid: generic stock footage, unrelated lifestyle b-roll, posed commercial photography, smiling person looking at camera, presenter addressing camera, invented machinery, anachronistic technology, science fiction, cyberpunk, futuristic interface, hologram, holographic, floating interface, floating HUD, decorative laser grid, neon tunnel, dominant neon cyan, sci-fi, wireframe world, heavy teal-orange grade, staged volumetric fog, fake wet reflective ground, permanent black title bar, cgi, cartoon, text, watermark, logo, 720p upscale, cargo ship, warehouse conveyor, water tank rooftop, cell tower skyline, favela panorama, ocean port, conveyor belt, digital inkjet nozzle, liquid water spray, rubber stamp, present-day on-location investigative documentary photography, current commercially plausible equipment and environments, camera physically present inside the real operation, natural Rec.709 color with moderate contrast and readable shadow detail, slightly restrained location colors without a global cyan shift, practical available lighting with neutral work lights preserved, warm sodium-orange (#FF5500) only from a real practical source or one evidence accent, fine irregular 35mm grain, subtle halation only around real lamps, low bloom and gentle vignette, atmosphere only when physically caused by dust, vapor, spray or weather, authentic material texture and observational framing, 1920x1080, no text, no HUD, no numbers, no logo, no posed human faces, --ar 16:9
[N100_013] diagrama and pressao and vetorizacao, physically present and clearly observable, diagrama, pressao, vetorizacao, real present-day context of currency, banknote, mint, security, magnetism, cotton, calcography, documentary evidence category mechanical force distribution chart, Avoid: generic stock footage, unrelated lifestyle b-roll, posed commercial photography, smiling person looking at camera, presenter addressing camera, invented machinery, anachronistic technology, science fiction, cyberpunk, futuristic interface, hologram, holographic, floating interface, floating HUD, decorative laser grid, neon tunnel, dominant neon cyan, sci-fi, wireframe world, heavy teal-orange grade, staged volumetric fog, fake wet reflective ground, permanent black title bar, cgi, cartoon, text, watermark, logo, 720p upscale, cargo ship, warehouse conveyor, water tank rooftop, cell tower skyline, favela panorama, ocean port, conveyor belt, abstract pie chart, futuristic hud, glowing cyber grid, present-day on-location investigative documentary photography, current commercially plausible equipment and environments, camera physically present inside the real operation, natural Rec.709 color with moderate contrast and readable shadow detail, slightly restrained location colors without a global cyan shift, practical available lighting with neutral work lights preserved, warm sodium-orange (#FF5500) only from a real practical source or one evidence accent, fine irregular 35mm grain, subtle halation only around real lamps, low bloom and gentle vignette, atmosphere only when physically caused by dust, vapor, spray or weather, authentic material texture and observational framing, 1920x1080, no text, no HUD, no numbers, no logo, no posed human faces, --ar 16:9
[N100_014] relevo and escama and tinta, physically present and clearly observable, relevo, escama, tinta, real present-day context of currency, banknote, mint, security, magnetism, cotton, calcography, documentary evidence category tactile intaglio relief, Avoid: generic stock footage, unrelated lifestyle b-roll, posed commercial photography, smiling person looking at camera, presenter addressing camera, invented machinery, anachronistic technology, science fiction, cyberpunk, futuristic interface, hologram, holographic, floating interface, floating HUD, decorative laser grid, neon tunnel, dominant neon cyan, sci-fi, wireframe world, heavy teal-orange grade, staged volumetric fog, fake wet reflective ground, permanent black title bar, cgi, cartoon, text, watermark, logo, 720p upscale, cargo ship, warehouse conveyor, water tank rooftop, cell tower skyline, favela panorama, ocean port, conveyor belt, smooth laminated plastic, embossed credit card, glossy sticker, present-day on-location investigative documentary photography, current commercially plausible equipment and environments, camera physically present inside the real operation, natural Rec.709 color with moderate contrast and readable shadow detail, slightly restrained location colors without a global cyan shift, practical available lighting with neutral work lights preserved, warm sodium-orange (#FF5500) only from a real practical source or one evidence accent, fine irregular 35mm grain, subtle halation only around real lamps, low bloom and gentle vignette, atmosphere only when physically caused by dust, vapor, spray or weather, authentic material texture and observational framing, 1920x1080, no text, no HUD, no numbers, no logo, no posed human faces, --ar 16:9
[N100_015] cabecote and serigrafia and folha, physically present and clearly observable, cabecote, serigrafia, folha, real present-day context of currency, banknote, mint, security, magnetism, cotton, calcography, documentary evidence category ovi ink application, Avoid: generic stock footage, unrelated lifestyle b-roll, posed commercial photography, smiling person looking at camera, presenter addressing camera, invented machinery, anachronistic technology, science fiction, cyberpunk, futuristic interface, hologram, holographic, floating interface, floating HUD, decorative laser grid, neon tunnel, dominant neon cyan, sci-fi, wireframe world, heavy teal-orange grade, staged volumetric fog, fake wet reflective ground, permanent black title bar, cgi, cartoon, text, watermark, logo, 720p upscale, cargo ship, warehouse conveyor, water tank rooftop, cell tower skyline, favela panorama, ocean port, conveyor belt, metallic glitter powder, rainbow hologram sticker, foil stamp, present-day on-location investigative documentary photography, current commercially plausible equipment and environments, camera physically present inside the real operation, natural Rec.709 color with moderate contrast and readable shadow detail, slightly restrained location colors without a global cyan shift, practical available lighting with neutral work lights preserved, warm sodium-orange (#FF5500) only from a real practical source or one evidence accent, fine irregular 35mm grain, subtle halation only around real lamps, low bloom and gentle vignette, atmosphere only when physically caused by dust, vapor, spray or weather, authentic material texture and observational framing, 1920x1080, no text, no HUD, no numbers, no logo, no posed human faces, --ar 16:9
[N100_016] particulas and pigmento and microscopio, physically present and clearly observable, particulas, pigmento, microscopio, real present-day context of currency, banknote, mint, security, magnetism, cotton, calcography, documentary evidence category optical pigment microscopy, Avoid: generic stock footage, unrelated lifestyle b-roll, posed commercial photography, smiling person looking at camera, presenter addressing camera, invented machinery, anachronistic technology, science fiction, cyberpunk, futuristic interface, hologram, holographic, floating interface, floating HUD, decorative laser grid, neon tunnel, dominant neon cyan, sci-fi, wireframe world, heavy teal-orange grade, staged volumetric fog, fake wet reflective ground, permanent black title bar, cgi, cartoon, text, watermark, logo, 720p upscale, cargo ship, warehouse conveyor, water tank rooftop, cell tower skyline, favela panorama, ocean port, conveyor belt, monochrome carbon ink, coarse sand grains, liquid pigment droplets, present-day on-location investigative documentary photography, current commercially plausible equipment and environments, camera physically present inside the real operation, natural Rec.709 color with moderate contrast and readable shadow detail, slightly restrained location colors without a global cyan shift, practical available lighting with neutral work lights preserved, warm sodium-orange (#FF5500) only from a real practical source or one evidence accent, fine irregular 35mm grain, subtle halation only around real lamps, low bloom and gentle vignette, atmosphere only when physically caused by dust, vapor, spray or weather, authentic material texture and observational framing, 1920x1080, no text, no HUD, no numbers, no logo, no posed human faces, --ar 16:9
[N100_017] refracao and camadas and aluminio, physically present and clearly observable, refracao, camadas, aluminio, real present-day context of currency, banknote, mint, security, magnetism, cotton, calcography, documentary evidence category optical interference reveal, Avoid: generic stock footage, unrelated lifestyle b-roll, posed commercial photography, smiling person looking at camera, presenter addressing camera, invented machinery, anachronistic technology, science fiction, cyberpunk, futuristic interface, hologram, holographic, floating interface, floating HUD, decorative laser grid, neon tunnel, dominant neon cyan, sci-fi, wireframe world, heavy teal-orange grade, staged volumetric fog, fake wet reflective ground, permanent black title bar, cgi, cartoon, text, watermark, logo, 720p upscale, cargo ship, warehouse conveyor, water tank rooftop, cell tower skyline, favela panorama, ocean port, conveyor belt, kaleidoscope patterns, neon laser beams, flat color fill, present-day on-location investigative documentary photography, current commercially plausible equipment and environments, camera physically present inside the real operation, natural Rec.709 color with moderate contrast and readable shadow detail, slightly restrained location colors without a global cyan shift, practical available lighting with neutral work lights preserved, warm sodium-orange (#FF5500) only from a real practical source or one evidence accent, fine irregular 35mm grain, subtle halation only around real lamps, low bloom and gentle vignette, atmosphere only when physically caused by dust, vapor, spray or weather, authentic material texture and observational framing, 1920x1080, no text, no HUD, no numbers, no logo, no posed human faces, --ar 16:9
[N100_018] microletras and contorno and lente, physically present and clearly observable, microletras, contorno, lente, real present-day context of currency, banknote, mint, security, magnetism, cotton, calcography, documentary evidence category microprinting resolution, Avoid: generic stock footage, unrelated lifestyle b-roll, posed commercial photography, smiling person looking at camera, presenter addressing camera, invented machinery, anachronistic technology, science fiction, cyberpunk, futuristic interface, hologram, holographic, floating interface, floating HUD, decorative laser grid, neon tunnel, dominant neon cyan, sci-fi, wireframe world, heavy teal-orange grade, staged volumetric fog, fake wet reflective ground, permanent black title bar, cgi, cartoon, text, watermark, logo, 720p upscale, cargo ship, warehouse conveyor, water tank rooftop, cell tower skyline, favela panorama, ocean port, conveyor belt, blurred smudged ink, coarse dot matrix, digital font artifact, present-day on-location investigative documentary photography, current commercially plausible equipment and environments, camera physically present inside the real operation, natural Rec.709 color with moderate contrast and readable shadow detail, slightly restrained location colors without a global cyan shift, practical available lighting with neutral work lights preserved, warm sodium-orange (#FF5500) only from a real practical source or one evidence accent, fine irregular 35mm grain, subtle halation only around real lamps, low bloom and gentle vignette, atmosphere only when physically caused by dust, vapor, spray or weather, authentic material texture and observational framing, 1920x1080, no text, no HUD, no numbers, no logo, no posed human faces, --ar 16:9
[N100_019] fardos and plastico and cofre, physically present and clearly observable, fardos, plastico, cofre, real present-day context of currency, banknote, mint, security, magnetism, cotton, calcography, documentary evidence category central bank vault storage, Avoid: generic stock footage, unrelated lifestyle b-roll, posed commercial photography, smiling person looking at camera, presenter addressing camera, invented machinery, anachronistic technology, science fiction, cyberpunk, futuristic interface, hologram, holographic, floating interface, floating HUD, decorative laser grid, neon tunnel, dominant neon cyan, sci-fi, wireframe world, heavy teal-orange grade, staged volumetric fog, fake wet reflective ground, permanent black title bar, cgi, cartoon, text, watermark, logo, 720p upscale, cargo ship, warehouse conveyor, water tank rooftop, cell tower skyline, favela panorama, ocean port, conveyor belt, cardboard shipping box, bank teller counter, loose scattered bills, present-day on-location investigative documentary photography, current commercially plausible equipment and environments, camera physically present inside the real operation, natural Rec.709 color with moderate contrast and readable shadow detail, slightly restrained location colors without a global cyan shift, practical available lighting with neutral work lights preserved, warm sodium-orange (#FF5500) only from a real practical source or one evidence accent, fine irregular 35mm grain, subtle halation only around real lamps, low bloom and gentle vignette, atmosphere only when physically caused by dust, vapor, spray or weather, authentic material texture and observational framing, 1920x1080, no text, no HUD, no numbers, no logo, no posed human faces, --ar 16:9
[N100_020] trilho and alimentador and sensores, physically present and clearly observable, trilho, alimentador, sensores, real present-day context of currency, banknote, mint, security, magnetism, cotton, calcography, documentary evidence category high speed banknote sorter, Avoid: generic stock footage, unrelated lifestyle b-roll, posed commercial photography, smiling person looking at camera, presenter addressing camera, invented machinery, anachronistic technology, science fiction, cyberpunk, futuristic interface, hologram, holographic, floating interface, floating HUD, decorative laser grid, neon tunnel, dominant neon cyan, sci-fi, wireframe world, heavy teal-orange grade, staged volumetric fog, fake wet reflective ground, permanent black title bar, cgi, cartoon, text, watermark, logo, 720p upscale, cargo ship, warehouse conveyor, water tank rooftop, cell tower skyline, favela panorama, ocean port, conveyor belt, hand counting, grocery register, vending machine slot, present-day on-location investigative documentary photography, current commercially plausible equipment and environments, camera physically present inside the real operation, natural Rec.709 color with moderate contrast and readable shadow detail, slightly restrained location colors without a global cyan shift, practical available lighting with neutral work lights preserved, warm sodium-orange (#FF5500) only from a real practical source or one evidence accent, fine irregular 35mm grain, subtle halation only around real lamps, low bloom and gentle vignette, atmosphere only when physically caused by dust, vapor, spray or weather, authentic material texture and observational framing, 1920x1080, no text, no HUD, no numbers, no logo, no posed human faces, --ar 16:9
[N100_021] timeline and inspecao and contadora, physically present and clearly observable, timeline, inspecao, contadora, real present-day context of currency, banknote, mint, security, magnetism, cotton, calcography, documentary evidence category sensor inspection timeline, Avoid: generic stock footage, unrelated lifestyle b-roll, posed commercial photography, smiling person looking at camera, presenter addressing camera, invented machinery, anachronistic technology, science fiction, cyberpunk, futuristic interface, hologram, holographic, floating interface, floating HUD, decorative laser grid, neon tunnel, dominant neon cyan, sci-fi, wireframe world, heavy teal-orange grade, staged volumetric fog, fake wet reflective ground, permanent black title bar, cgi, cartoon, text, watermark, logo, 720p upscale, cargo ship, warehouse conveyor, water tank rooftop, cell tower skyline, favela panorama, ocean port, conveyor belt, analog clock face, spinning hourglass, generic progress bar, present-day on-location investigative documentary photography, current commercially plausible equipment and environments, camera physically present inside the real operation, natural Rec.709 color with moderate contrast and readable shadow detail, slightly restrained location colors without a global cyan shift, practical available lighting with neutral work lights preserved, warm sodium-orange (#FF5500) only from a real practical source or one evidence accent, fine irregular 35mm grain, subtle halation only around real lamps, low bloom and gentle vignette, atmosphere only when physically caused by dust, vapor, spray or weather, authentic material texture and observational framing, 1920x1080, no text, no HUD, no numbers, no logo, no posed human faces, --ar 16:9
[N100_022] roletes and atrito and reflexos, physically present and clearly observable, roletes, atrito, reflexos, real present-day context of currency, banknote, mint, security, magnetism, cotton, calcography, documentary evidence category mechanical transport rollers, Avoid: generic stock footage, unrelated lifestyle b-roll, posed commercial photography, smiling person looking at camera, presenter addressing camera, invented machinery, anachronistic technology, science fiction, cyberpunk, futuristic interface, hologram, holographic, floating interface, floating HUD, decorative laser grid, neon tunnel, dominant neon cyan, sci-fi, wireframe world, heavy teal-orange grade, staged volumetric fog, fake wet reflective ground, permanent black title bar, cgi, cartoon, text, watermark, logo, 720p upscale, cargo ship, warehouse conveyor, water tank rooftop, cell tower skyline, favela panorama, ocean port, conveyor belt, slow conveyor belt, supermarket belt, cluttered repair bench, present-day on-location investigative documentary photography, current commercially plausible equipment and environments, camera physically present inside the real operation, natural Rec.709 color with moderate contrast and readable shadow detail, slightly restrained location colors without a global cyan shift, practical available lighting with neutral work lights preserved, warm sodium-orange (#FF5500) only from a real practical source or one evidence accent, fine irregular 35mm grain, subtle halation only around real lamps, low bloom and gentle vignette, atmosphere only when physically caused by dust, vapor, spray or weather, authentic material texture and observational framing, 1920x1080, no text, no HUD, no numbers, no logo, no posed human faces, --ar 16:9
